""	"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"OTU_25"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella_9"	"Unclassified _Prevotella_9"
"OTU_28"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Holdemanella"	"Unclassified _Holdemanella"
"OTU_40"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"[Eubacterium]_coprostanoligenes_group"	"Unclassified_[Eubacterium]_coprostanoligenes_group"	"Unclassified_[Eubacterium]_coprostanoligenes_group"
"OTU_46"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Butyricicoccaceae"	"UCG-009"	"Unclassified _UCG-009"
"OTU_54"	0.632550500638458	0.90357653429011	1.58563744163375	0.569850654736758	0.568778995623432	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Christensenellales"	"Christensenellaceae"	"Christensenellaceae_R-7_group"	"Unclassified _Christensenellaceae_R-7_group"
"OTU_57"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"RF39"	"Unclassified_RF39"	"Unclassified_RF39"	"Unclassified_RF39"
"OTU_58"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Muribaculaceae"	"Unclassified_Muribaculaceae"	"Unclassified_Muribaculaceae"
"OTU_63"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Unclassified_Bacilli"	"Unclassified_Bacilli"	"Unclassified_Bacilli"	"Unclassified_Bacilli"
"OTU_66"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Unclassified_Clostridia"	"Unclassified_Clostridia"	"Unclassified_Clostridia"	"Unclassified_Clostridia"
"OTU_68"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"uncultured"	"Unclassified _uncultured"
"OTU_86"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"Colidextribacter"	"Unclassified _Colidextribacter"
"OTU_93"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Unclassified_Lactobacillaceae"	"Unclassified_Lactobacillaceae"
"OTU_100"	0	NA	NA	NA	NA	NA	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Bifidobacteriales"	"Bifidobacteriaceae"	"Bifidobacterium"	"Bifidobacterium_animalis"
"OTU_102"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Streptococcus_sanguinis"
"OTU_114"	2.11240152306405	-2.53128887388468	1.48367308595101	-1.70609610557312	0.0879901875510911	0.197977921989955	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	"Unclassified _Klebsiella"
"OTU_119"	0.0434156622373932	0.12489512542932	3.02305956014017	0.0413141464614508	0.967045455454064	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Acidaminococcales"	"Acidaminococcaceae"	"Phascolarctobacterium"	"Unclassified _Phascolarctobacterium"
"OTU_122"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"	"Unclassified_Gammaproteobacteria"
"OTU_128"	0.0825198832240582	0.938041699428847	3.02305956014017	0.31029547409425	0.756336272574005	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Burkholderiales"	"Sutterellaceae"	"Sutterella"	"Sutterella_sp."
"OTU_130"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella"	"Unclassified _Prevotella"
"OTU_136"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"	"Unclassified_Pasteurellaceae"	"Unclassified_Pasteurellaceae"
"OTU_141"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Ruminococcaceae"	"Ruminococcus"	"Unclassified _Ruminococcus"
"OTU_145"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelatoclostridiaceae"	"Sharpea"	"Unclassified _Sharpea"
"OTU_148"	6.44120338185682	-1.88500255531377	0.696352895438979	-2.70696448260687	0.00679015214486549	0.0218254890370677	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Unclassified_Enterobacteriaceae"	"Unclassified_Enterobacteriaceae"
"OTU_157"	0.0438687277890575	0.67573590740968	3.02305956014017	0.223527156500466	0.823125249913417	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pectobacteriaceae"	"Pectobacterium"	"Pectobacterium_carotovorum"
"OTU_159"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium_sensu_stricto_2"	"Unclassified _Clostridium_sensu_stricto_2"
"OTU_160"	0.255259122419447	0.623288317594762	1.68351991409072	0.370229251449874	0.711211683159982	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"lactobacilli"	"lactobacilli_delbrueckii"
"OTU_168"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"UCG-005"	"Unclassified _UCG-005"
"OTU_171"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Anaerovoracaceae"	"Mogibacterium"	"Unclassified _Mogibacterium"
"OTU_176"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Roseburia"	"Unclassified _Roseburia"
"OTU_181"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Turicibacter"	"Unclassified _Turicibacter"
"OTU_182"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Limosilactobacillus"	"lactobacilli_mucosae"
"OTU_186"	0.166045130998972	-0.189865604900446	2.12762767883137	-0.0892381720681188	0.92889262945357	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Bacteroides_vulgatus"
"OTU_191"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Alloprevotella"	"Unclassified _Alloprevotella"
"OTU_211"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"[Eubacterium]_hallii_group"	"[Eubacterium]_hallii"
"OTU_215"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"Flavonifractor"	"Unclassified _Flavonifractor"
"OTU_222"	8.59274872023188	-0.529161058130601	0.45532690301185	-1.16215636420857	0.245171955797651	0.379239617971756	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Klebsiella"	"Klebsiella_variicola"
"OTU_223"	17.0902191220104	0.169003764312396	0.361031301389388	0.468113882818481	0.63970315186858	0.738119021386823	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Bifidobacteriales"	"Bifidobacteriaceae"	"Bifidobacterium"	"Bifidobacterium_longum"
"OTU_226"	0.0825890797575582	-0.163639864531874	3.02305956014017	-0.0541305459837804	0.956831155740721	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Salmonella"	"Salmonella_enterica"
"OTU_227"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Anaerostipes"	"Unclassified _Anaerostipes"
"OTU_242"	12.1994076311453	-2.36555964993084	0.850459456027985	-2.78150784633406	0.00541070227241578	0.0187293540199008	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium_sensu_stricto_1"	"Unclassified _Clostridium_sensu_stricto_1"
"OTU_244"	7.85544528422223	0.0333575545440038	0.400198797278491	0.0833524607541258	0.933571287732475	0.933571287732475	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Tannerellaceae"	"Parabacteroides"	"Unclassified _Parabacteroides"
"OTU_246"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Veillonellaceae"	"Allisonella"	"Unclassified _Allisonella"
"OTU_251"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Dielma"	"Unclassified _Dielma"
"OTU_261"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Christensenellales"	"Christensenellaceae"	"Christensenellaceae_R-7_group"	"uncultured_rumen"
"OTU_262"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Acidaminococcales"	"Acidaminococcaceae"	"Unclassified_Acidaminococcaceae"	"Unclassified_Acidaminococcaceae"
"OTU_265"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Oscillospiraceae"	"Unclassified_Oscillospiraceae"	"Unclassified_Oscillospiraceae"
"OTU_272"	0.0951531081707643	-0.163639864531874	3.02305956014017	-0.0541305459837804	0.956831155740721	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Epulopiscium"	"Unclassified _Epulopiscium"
"OTU_277"	0	NA	NA	NA	NA	NA	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Eggerthellaceae"	"Eggerthella"	"Unclassified _Eggerthella"
"OTU_282"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Oscillospirales"	"Ruminococcaceae"	"Incertae_Sedis"	"Unclassified _Incertae_Sedis"
"OTU_300"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Acidaminococcales"	"Acidaminococcaceae"	"Acidaminococcus"	"Unclassified _Acidaminococcus"
"OTU_306"	0	NA	NA	NA	NA	NA	"Bacteria"	"Planctomycetota"	"Planctomycetes"	"Pirellulales"	"Pirellulaceae"	"p-1088-a5_gut_group"	"Unclassified _p-1088-a5_gut_group"
"OTU_307"	0.176600820514379	-0.720509780219108	2.63233537018548	-0.273715039648743	0.784303619028779	NA	"Bacteria"	"Fusobacteriota"	"Fusobacteriia"	"Fusobacteriales"	"Fusobacteriaceae"	"Fusobacterium"	"Fusobacterium_mortiferum"
"OTU_309"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Veillonellaceae"	"Megasphaera"	"Megasphaera_elsdenii"
"OTU_317"	0	NA	NA	NA	NA	NA	"Bacteria"	"Desulfobacterota"	"Desulfovibrionia"	"Desulfovibrionales"	"Desulfovibrionaceae"	"Desulfovibrio"	"Unclassified _Desulfovibrio"
"OTU_322"	92.8871856957014	0.607586649773083	0.49724043719895	1.2219172141263	0.221738935018279	0.356366145565092	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Unclassified _Streptococcus"
"OTU_327"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Solobacterium"	"Solobacterium_moorei"
"OTU_331"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"	"Actinobacillus"	"Glaesserella_parasuis"
"OTU_346"	1.26187088602568	0.120247637347517	1.30142245611306	0.0923970819641905	0.926382557767804	0.933571287732475	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Streptococcaceae"	"Streptococcus"	"Streptococcus_pluranimalium"
"OTU_348"	2.0257847729816	-0.815650786986811	0.602852418638862	-1.35298584159024	0.176060153591865	0.344465517897127	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Weissella"	"Weissella_cibaria"
"OTU_350"	0.525474070138946	-1.62962856203258	2.08646732475328	-0.781046768717203	0.434774988150775	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Unclassified_Lactobacillales"	"Unclassified_Lactobacillales"	"Unclassified_Lactobacillales"
"OTU_367"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Unclassified_Bacteroidales"	"Unclassified_Bacteroidales"	"Unclassified_Bacteroidales"
"OTU_381"	0	NA	NA	NA	NA	NA	"Bacteria"	"Planctomycetota"	"Planctomycetes"	"Pirellulales"	"Pirellulaceae"	"p-1088-a5_gut_group"	"uncultured_rumen"
"OTU_384"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Erysipelotrichales"	"Erysipelotrichaceae"	"Solobacterium"	"Unclassified _Solobacterium"
"OTU_402"	0.736318790989215	-0.998728054229079	1.13504330907919	-0.879903036509945	0.378911839626521	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Unclassified_Lachnospiraceae"	"Unclassified_Lachnospiraceae"
"OTU_410"	0.0538931665587352	0.12489512542932	3.02305956014017	0.0413141464614508	0.967045455454064	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Burkholderiales"	"Sutterellaceae"	"Sutterella"	"Unclassified _Sutterella"
"OTU_413"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"	"Unclassified_Firmicutes"
"OTU_414"	5.85777890134081	0.481717556507609	0.393936965617897	1.22282902735981	0.221394279361397	0.356366145565092	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Bacteroides_dorei"
"OTU_417"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Marinifilaceae"	"Butyricimonas"	"Unclassified _Butyricimonas"
"OTU_436"	0	NA	NA	NA	NA	NA	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Pasteurellaceae"	"Actinobacillus"	"Unclassified _Actinobacillus"
"OTU_451"	1.75238761956109	-0.937642152959634	0.666622603538088	-1.40655619533919	0.159559030083237	0.326370743352076	"Bacteria"	"Firmicutes"	"Bacilli"	"Staphylococcales"	"Staphylococcaceae"	"Staphylococcus"	"Unclassified _Staphylococcus"
"OTU_467"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"[Ruminococcus]_gauvreauii_group"	"Unclassified _[Ruminococcus]_gauvreauii_group"
"OTU_476"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridia_UCG-014"	"Unclassified_Clostridia_UCG-014"	"Unclassified_Clostridia_UCG-014"	"Unclassified_Clostridia_UCG-014"
"OTU_480"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Rikenellaceae"	"Alistipes"	"Unclassified _Alistipes"
"OTU_483"	0.159956609304682	-0.189865646894629	2.14075132120772	-0.0886911268084676	0.929327384526227	NA	"Bacteria"	"Actinobacteriota"	"Actinobacteria"	"Unclassified_Actinobacteria"	"Unclassified_Actinobacteria"	"Unclassified_Actinobacteria"	"Unclassified_Actinobacteria"
"OTU_484"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Peptostreptococcaceae"	"Romboutsia"	"Unclassified _Romboutsia"
"OTU_485"	0.108326741661662	-0.452174854493068	3.02305956014017	-0.149575238429012	0.881099745246238	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"uncultured"	"Unclassified _uncultured"
"OTU_487"	0.0413291381455291	0.12489512542932	3.02305956014017	0.0413141464614507	0.967045455454064	NA	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Ligilactobacillus"	"lactobacilli_salivarius"
"OTU_504"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Peptostreptococcales-Tissierellales"	"Anaerovoracaceae"	"Family_XIII_AD3011_group"	"Unclassified _Family_XIII_AD3011_group"
"OTU_511"	10.2743516819751	3.72888386324268	1.21800010626199	3.06148073721152	0.00220245162914405	0.00991103233114821	"Bacteria"	"Firmicutes"	"Bacilli"	"Lactobacillales"	"Lactobacillaceae"	"Limosilactobacillus"	"Unclassified _Limosilactobacillus"
"OTU_512"	250.527746407577	-0.871241172965265	0.820181276309224	-1.06225440415539	0.288120207692426	0.418239011166424	"Bacteria"	"Proteobacteria"	"Gammaproteobacteria"	"Enterobacterales"	"Enterobacteriaceae"	"Citrobacter"	"Citrobacter_freundii"
"OTU_514"	2.31565736184118	-1.28806670277557	1.04165147077896	-1.23656207369663	0.216249707414061	0.356366145565092	"Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"	"Unclassified_Bacteria"
"OTU_516"	4.70139312143289	0.401878436198949	0.432650641538823	0.928875165351827	0.352953784712185	0.455551172397094	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Bacteroidaceae"	"Bacteroides"	"Unclassified _Bacteroides"
"OTU_529"	48.0584256066285	-1.97328483309543	0.6423013649462	-3.07221024395723	0.00212480010331087	0.00991103233114821	"Bacteria"	"Firmicutes"	"Clostridia"	"Clostridiales"	"Clostridiaceae"	"Clostridium_sensu_stricto_1"	"Clostridium_perfringens"
"OTU_532"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Negativicutes"	"Veillonellales-Selenomonadales"	"Veillonellaceae"	"Megasphaera"	"Unclassified _Megasphaera"
"OTU_534"	0	NA	NA	NA	NA	NA	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"	"Atopobium"	"Unclassified _Atopobium"
"OTU_540"	0	NA	NA	NA	NA	NA	"Bacteria"	"Bacteroidota"	"Bacteroidia"	"Bacteroidales"	"Prevotellaceae"	"Prevotella_7"	"Unclassified _Prevotella_7"
"OTU_548"	0	NA	NA	NA	NA	NA	"Bacteria"	"Firmicutes"	"Clostridia"	"Lachnospirales"	"Lachnospiraceae"	"Lachnospiraceae_NK3A20_group"	"Unclassified _Lachnospiraceae_NK3A20_group"
"OTU_581"	1.6764356324873	0.359485590748014	1.13171465235908	0.317646846754752	0.750752834521588	0.804378036987416	"Bacteria"	"Actinobacteriota"	"Coriobacteriia"	"Coriobacteriales"	"Atopobiaceae"	"Olsenella"	"Unclassified _Olsenella"
